Classification,Mother age,Registration,Count,Total babies
Class 5,24 and under,Joint registrations same address,5029,44631
Class 5,24 and under,Joint registrations different address,2259,22912
Class 5,24 and under,Sole registrations,216,11618
Class 6,24 and under,Within marriage/civil partnership,2539,16405
Class 6,24 and under,Joint registrations same address,8055,44631
Class 6,24 and under,Joint registrations different address,4559,22912
Class 6,24 and under,Sole registrations,1913,11618
Class 7,24 and under,Within marriage/civil partnership,2303,16405
Class 7,24 and under,Joint registrations same address,6021,44631
Class 7,24 and under,Joint registrations different address,4051,22912
Class 7,24 and under,Sole registrations,854,11618
Class 8,24 and under,Within marriage/civil partnership,0,16405
Class 8,24 and under,Joint registrations same address,10,44631
Class 8,24 and under,Joint registrations different address,10,22912
Class 8,24 and under,Sole registrations,0,11618
